agents-1  | Using Docker Model Runner with ai/qwen3
agents-1  | /root/.cache/pypoetry/virtualenvs/marketing-posts-9TtSrW0h-py3.12/lib/python3.12/site-packages/pysbd/segmenter.py:66: SyntaxWarning: invalid escape sequence '\s'
agents-1  |   for match in re.finditer('{0}\s*'.format(re.escape(sent)), self.original_text):
agents-1  | /root/.cache/pypoetry/virtualenvs/marketing-posts-9TtSrW0h-py3.12/lib/python3.12/site-packages/pysbd/lang/arabic.py:29: SyntaxWarning: invalid escape sequence '\.'
agents-1  |   txt = re.sub('(?<={0})\.'.format(am), '∯', txt)
agents-1  | /root/.cache/pypoetry/virtualenvs/marketing-posts-9TtSrW0h-py3.12/lib/python3.12/site-packages/pysbd/lang/persian.py:29: SyntaxWarning: invalid escape sequence '\.'
agents-1  |   txt = re.sub('(?<={0})\.'.format(am), '∯', txt)
agents-1  | /root/.cache/pypoetry/virtualenvs/marketing-posts-9TtSrW0h-py3.12/lib/python3.12/site-packages/pydantic/fields.py:1093: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'required'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
agents-1  |   warn(
agents-1  | INFO:httpx:HTTP Request: GET http://mcp-gateway:8811/sse "HTTP/1.1 200 OK"
agents-1  | INFO:httpx:HTTP Request: POST http://mcp-gateway:8811/message?sessionId=087f4429-a4ba-4b9f-8e9d-48cf972c3d48 "HTTP/1.1 202 Accepted"
agents-1  | INFO:httpx:HTTP Request: POST http://mcp-gateway:8811/message?sessionId=087f4429-a4ba-4b9f-8e9d-48cf972c3d48 "HTTP/1.1 202 Accepted"
agents-1  | INFO:httpx:HTTP Request: POST http://mcp-gateway:8811/message?sessionId=087f4429-a4ba-4b9f-8e9d-48cf972c3d48 "HTTP/1.1 202 Accepted"
agents-1  | INFO:httpx:HTTP Request: POST http://mcp-gateway:8811/message?sessionId=087f4429-a4ba-4b9f-8e9d-48cf972c3d48 "HTTP/1.1 202 Accepted"
agents-1  | /root/.cache/pypoetry/virtualenvs/marketing-posts-9TtSrW0h-py3.12/lib/python3.12/site-packages/pydantic/fields.py:1093: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'items', 'anyOf', 'enum', 'properties'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
agents-1  |   warn(
agents-1  | Available MCP tools ['fetch_content', 'search']
agents-1  | ╭─────────────────────────── Crew Execution Started ───────────────────────────╮
agents-1  | │                                                                              │
agents-1  | │  Crew Execution Started                                                      │
agents-1  | │  Name: crew                                                                  │
agents-1  | │  ID: 80913912-983b-432d-a374-8a8fe0c23f62                                    │
agents-1  | │  Tool Args:                                                                  │
agents-1  | │                                                                              │
agents-1  | │                                                                              │
agents-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
agents-1  | 
agents-1  | 🚀 Crew: crew
agents-1  | └── 📋 Task: e3b75321-93d7-4406-b680-9c6a5760c1bc
agents-1  |     Status: Executing Task...╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
agents-1  | │                                                                              │
agents-1  | │  Agent: Lead Market Analyst                                                  │
agents-1  | │                                                                              │
agents-1  | │  Task: Conduct a thorough research about the customer and competitors in     │
agents-1  | │  the context of crewai.com. Make sure you find any interesting and relevant  │
agents-1  | │  information given the current year is 2024. We are working with them on     │
agents-1  | │  the following project: CrewAI, a leading provider of multi-agent systems,   │
agents-1  | │  aims to revolutionize                                                       │
agents-1  | │  marketing automation for its enterprise clients. This project involves      │
agents-1  | │  developing an innovative marketing strategy to showcase CrewAI's advanced   │
agents-1  | │  AI-driven solutions, emphasizing ease of use, scalability, and integration  │
agents-1  | │  capabilities. The campaign will target tech-savvy decision-makers in        │
agents-1  | │  medium                                                                      │
agents-1  | │  to large enterprises, highlighting success stories and the transformative   │
agents-1  | │  potential of CrewAI's platform.                                             │
agents-1  | │  .                                                                           │
agents-1  | │                                                                              │
agents-1  | │                                                                              │
agents-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
agents-1  | 
agents-1  | INFO:httpx:HTTP Request: POST http://model-runner.docker.internal/engines/v1/chat/completions "HTTP/1.1 200 OK"
agents-1  | INFO:httpx:HTTP Request: POST http://mcp-gateway:8811/message?sessionId=087f4429-a4ba-4b9f-8e9d-48cf972c3d48 "HTTP/1.1 202 Accepted"
agents-1  | 🚀 Crew: crew
agents-1  | └── 📋 Task: e3b75321-93d7-4406-b680-9c6a5760c1bc
agents-1  |     Status: Executing Task...
agents-1  |     └── 🔧 Used search (1)╭────────────────────────── 🔧 Agent Tool Execution ───────────────────────────╮
agents-1  | │                                                                              │
agents-1  | │  Agent: Lead Market Analyst                                                  │
agents-1  | │                                                                              │
agents-1  | │  Thought: Thought: I need to gather information on CrewAI's customers,       │
agents-1  | │  competitors, and market positioning. I'll start by searching for            │
agents-1  | │  competitors and customer demographics.                                      │
agents-1  | │                                                                              │
agents-1  | │  Using Tool: search                                                          │
agents-1  | │                                                                              │
agents-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
agents-1  | ╭───────────────────────────────── Tool Input ─────────────────────────────────╮
agents-1  | │                                                                              │
agents-1  | │  "{\"query\": \"CrewAI competitors 2024\", \"max_results\": 10}"             │
agents-1  | │                                                                              │
agents-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
agents-1  | ╭──────────────────────────────── Tool Output ─────────────────────────────────╮
agents-1  | │                                                                              │
agents-1  | │  Found 10 search results:                                                    │
agents-1  | │                                                                              │
agents-1  | │  1. Top 3 Trending Agentic AI Frameworks: LangGraph vs AutoGen vs Crew AI    │
agents-1  | │     URL:                                                                     │
agents-1  | │  https://www.datagrom.com/data-science-machine-learning-ai-blog/langgraph-v  │
agents-1  | │  s-autogen-vs-crewai-comparison-agentic-ai-frameworks                        │
agents-1  | │     Summary: Compare the top 3 agentic AI frameworks of2024: LangGraph,      │
agents-1  | │  AutoGen, andCrewAI. Learn when to use each framework—and when to build      │
agents-1  | │  your own solution—from an AI strategist's hands-on experience implementing  │
